1,-12,115
"-9",5,115
16,-16,105
"-6",0,15
"-1",8,125
"-15",13,115
1,6,65
"-5",-15,35
"-10",-15,35
3,0,115
"-2",14,105
"-13",5,105
"-12",11,55
"-7",8,125
7,-1,125
7,13,75
"-7",7,5
"-6",-2,125
13,6,5
"-6",-8,95
"-15",16,45
"-13",-16,115
"-2",10,105
16,-8,5
"-2",-3,135
14,-7,25
"-10",-6,135
10,11,105
"-4",-14,15
12,6,85
"-2",-8,15
5,-12,105
"-13",-6,125
"-6",9,105
"-3",-6,15
"-10",7,45
0,9,15
"-9",2,5
"-6",6,5
"-8",15,75
"-14",-5,75
3,7,75
"-14",3,25
11,11,115
"-7",1,55
"-6",-4,35
7,2,45
0,-7,125
"-5",1,75
5,10,125
3,6,5
"-10",12,35
13,2,15
"-13",0,5
"-8",-6,65
"-1",-1,115
"-16",14,55
2,-15,65
"-5",12,45
"-13",2,85
1,1,5
8,0,65
"-14",-8,75
15,2,65
15,4,35
"-10",-3,95
"-14",-1,65
11,-6,105
"-10",1,135
"-5",14,135
"-8",-14,95
6,-7,55
3,-13,135
"-16",8,5
"-9",-3,125
2,-3,75
"-3",1,65
5,14,95
"-7",-15,135
0,6,15
12,16,35
"-4",-1,65
11,-5,105
15,1,125
"-6",-3,125
"-5",-5,135
"-13",-1,5
"-1",3,135
6,7,65
"-9",-2,35
1,2,105
13,-13,125
"-5",-10,5
"-1",-7,15
9,0,5
15,-6,85
7,-9,5
"-12",-9,105
"-7",-12,135
"-5",-2,35
"-4",0,65
10,2,125
14,5,5
"-1",6,35
1,15,35
10,5,115
13,-1,65
12,9,135
1,-4,85
"-16",-8,85
"-7",0,65
6,-5,65
"-7",-11,85
16,-10,25
5,16,85
0,13,15
"-2",8,95
"-13",1,15
9,-14,115
12,-3,95
5,9,115
14,6,15
9,6,115
"-5",5,55
"-3",-15,35
9,16,135
10,-10,115
"-11",-14,25
2,-9,25
16,3,115
10,-1,15
"-5",16,95
2,-13,95
"-12",-7,115
"-9",16,95
"-3",11,15
"-9",-6,5
9,-3,85
"-15",15,25
15,-1,65
"-16",-5,135
0,-12,105
10,-9,25
11,-12,35
"-4",4,45
"-6",-14,115
5,2,115
1,-1,75
9,-9,115
"-12",-4,95
4,0,15
8,1,65
6,-15,95
3,1,25
7,16,115
9,1,125
"-1",0,25
3,-2,115
5,-2,5
"-5",8,135
"-2",4,55
6,9,115
"-5",-4,115
"-14",5,75
13,7,15
12,0,35
"-16",1,75
13,1,55
"-3",4,55
15,-8,65
12,-8,125
16,13,55
4,10,35
"-16",-11,15
12,4,115
10,3,25
6,0,105
"-16",11,15
"-4",16,45
"-3",14,25
13,0,115
"-16",-13,5
"-1",-6,35
"-7",-14,75
9,7,75
"-2",12,35
14,-16,5
1,5,95
"-10",-4,115
"-2",1,15
"-10",-9,95
14,15,35
"-5",2,115
"-8",7,95
7,7,15
"-9",-11,115
"-16",0,5
12,-10,45
10,4,135
"-8",-13,75
10,-16,45
"-15",-5,115
"-1",10,95
1,13,125
3,5,55
14,1,85
"-8",13,35
"-8",-16,5
"-12",-13,75
13,4,115
0,-11,55
"-16",16,115
4,-14,55
"-11",14,95
"-2",9,15
10,15,5
"-16",5,5
"-12",13,55
5,-1,85
"-9",4,65
0,-5,85
14,-1,85
4,-7,85
6,1,35
10,0,95
8,8,45
6,-16,65
13,-5,135
8,-6,125
10,8,35
"-2",13,125
4,2,45
"-3",-10,105
"-7",13,85
"-14",-16,75
"-11",5,35
8,16,105
14,-14,25
"-14",-9,95
"-11",2,135
"-11",12,115
2,-10,125
15,9,75
16,14,115
"-10",8,85
"-7",-4,15
"-14",-13,75
6,2,65
3,-14,135
"-12",-3,55
1,4,25
15,-2,5
10,12,85
"-2",5,55
"-5",0,105
"-6",-5,135
9,-13,125
15,-13,125
"-5",7,45
15,8,65
5,8,5
"-10",-13,95
6,3,105
13,-16,135
6,12,135
13,15,125
"-9",9,85
"-2",2,115
16,11,25
"-16",-4,135
1,3,95
15,-15,35
"-8",5,15
5,-6,65
10,7,15
1,12,15
14,12,5
11,13,35
"-11",-12,5
5,12,65
"-10",10,75
12,10,55
6,11,135
11,-7,45
"-10",15,25
"-8",-5,135
5,3,5
"-15",6,125
10,6,75
3,-10,95
6,-2,65
"-8",-7,125
10,-12,65
0,-2,125
0,4,15
"-14",15,25
11,-10,85
"-3",12,15
"-4",-6,85
6,-6,115
2,16,45
15,14,85
"-12",8,135
7,3,15
"-5",-11,45
12,2,105
2,-14,125
1,-9,75
"-12",2,135
11,4,55
9,-4,75
1,10,135
"-9",3,75
9,10,95
"-11",-4,115
"-5",4,45
11,-4,135
16,4,95
"-8",8,105
13,14,25
"-4",15,75
9,-6,15
"-5",-8,35
"-6",11,85
"-16",-15,15
"-16",-12,75
15,0,45
1,-2,35
"-1",11,45
1,-14,135
"-14",-4,95
3,-1,105
"-4",13,45
11,15,45
